,Country Name,Country Code,Indicator Name,Indicator Code,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0
133,St. Lucia,LCA,CO2 emissions (kt),EN.ATM.CO2E.KT,390.0,420.0,430.000007152557,449.999988079071,449.999988079071,439.999997615814,479.999989271164,479.999989271164,490.000009536743,1370.00000476837,529.999971389771,589.999973773956,750.0,509.999990463257,509.999990463257,500.0,509.999990463257,529.999971389771,529.999971389771,540.000021457672,
134,Latin America & Caribbean,LCN,CO2 emissions (kt),EN.ATM.CO2E.KT,1263172.2353741287,1268338.4802039473,1273393.0877439273,1294382.8581672413,1351871.2835701562,1396987.128406102,1440012.0609021278,1486985.3186656784,1531593.6580730905,1502504.3554255608,1594532.5361976996,1659887.0427878075,1735442.1572696276,1777868.238991087,1786952.3137931258,1776335.6540791565,1732478.3771888795,1710839.010120064,1670331.1882274328,1652376.195545314,
135,Least developed countries: UN classification,LDC,CO2 emissions (kt),EN.ATM.CO2E.KT,109513.17788699747,117013.66894747307,121540.00033251938,132569.9995253235,139789.99974392354,146940.00077433884,156140.00149257475,166030.0014223904,175960.00134013584,191209.99876223496,207980.00166378907,219539.9991776794,230840.00246040526,249229.9981322141,267840.0036823005,281580.002455041,303669.9973065405,324299.99368824065,340499.99565817445,357639.9992052466,
136,Low income,LIC,CO2 emissions (kt),EN.ATM.CO2E.KT,159640.0,165480.0,164069.99774277216,171499.99944865704,177599.99904036522,195919.99836266035,205050.00139772898,199649.99604225167,213709.99951660633,199170.0007915497,200509.9996030331,184859.99743640423,177919.9983328581,158599.99983757746,163430.0020039082,148150.00021457687,158710.000410676,188730.00010848042,188669.9986308814,196950.00202953818,
137,Liechtenstein,LIE,CO2 emissions (kt),EN.ATM.CO2E.KT,220.0,210.0,219.999998807907,230.000004172325,230.000004172325,230.000004172325,230.000004172325,200.000002980232,219.999998807907,209.999993443489,189.999997615814,180.000007152557,189.999997615814,189.999997615814,159.999996423721,159.999996423721,150.000005960464,159.999996423721,140.000000596046,150.000005960464,
138,Sri Lanka,LKA,CO2 emissions (kt),EN.ATM.CO2E.KT,10930.0,10850.0,11390.0003433228,12409.9998474121,12869.9998855591,13979.9995422363,12399.9996185303,13590.0001525879,12810.0004196167,12289.999961853,13069.9996948242,15420.0000762939,16850.0003814697,14479.9995422363,17600.0003814697,20360.0006103516,21930.0003051758,23360.0006103516,21690.0005340576,23780.0006866455,
139,Lower middle income,LMC,CO2 emissions (kt),EN.ATM.CO2E.KT,2732859.3477509753,2820171.788534741,2894542.769742411,3020892.790905165,3163010.239944051,3275838.066082554,3448277.4575672555,3668009.24841639,3794148.778804863,3942591.164128409,4149933.4743900592,4380120.039604996,4580425.592343604,4676814.587236372,4949211.39277361,5009123.572240871,5126813.0362096755,5360016.600151098,5658014.181922627,5794899.361094396,
140,Low & middle income,LMY,CO2 emissions (kt),EN.ATM.CO2E.KT,10144589.981990445,10464684.494464453,10867159.739126347,11748622.008775497,12738925.458740558,13657118.535083218,14590704.824596709,15482425.688483212,15963920.955004018,16376067.718658393,17602120.004393704,18792572.243351262,19348790.887584236,19916289.091156993,20194052.4177444,20046587.994646255,20176057.543738306,20749329.676104367,21507888.266169615,21909426.50392848,
141,Lesotho,LSO,CO2 emissions (kt),EN.ATM.CO2E.KT,390.0,400.0,409.999996423721,409.999996423721,430.000007152557,430.000007152557,430.000007152557,439.999997615814,460.00000834465,529.999971389771,550.000011920929,569.999992847443,620.000004768372,610.000014305115,610.000014305115,649.999976158142,689.999997615814,699.999988079071,730.000019073486,769.999980926514,
142,Late-demographic dividend,LTE,CO2 emissions (kt),EN.ATM.CO2E.KT,6820709.220109556,7063201.976256815,7386763.535401761,8114794.643800946,8925924.009576205,9707076.36480588,10450322.497889118,11089124.595883926,11428644.434248773,11720037.549755206,12707645.32905229,13679435.211947583,13998223.61055114,14483309.846567113,14476224.480620945,14350043.615311138,14353913.161122445,14657244.800099703,15168288.37322037,15499527.659645135,
143,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,10510.0,11150.0,11220.0002670288,11229.9995422363,11909.9998474121,12829.9999237061,13020.0004577637,13210.000038147,13060.0004196167,11689.9995803833,12600.0003814697,11850.0003814697,11930.0003051758,11329.9999237061,10859.9996566772,11069.9996948242,11199.9998092651,11220.0002670288,11649.9996185303,11729.9995422363,
144,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,8560.0,9120.0,9819.99969482422,10239.9997711182,11659.9998474121,11909.9998474121,11720.0002670288,11109.9996566772,11020.0004577637,10439.9995803833,11029.9997329712,10899.9996185303,10689.9995803833,10149.9996185303,9649.99961853027,9130.00011444092,8850.00038146973,9000.0,9319.99969482422,9489.99977111816,
145,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,6930.0,7360.0,7349.99990463257,7590.00015258789,7619.99988555908,7710.00003814697,8199.99980926514,8529.99973297119,8109.99965667725,7360.0001335144,8520.00045776367,7900.00009536743,7570.00017166138,7449.99980926514,7280.00020980835,7320.00017166138,7150.00009536743,7119.99988555908,7789.99996185303,7570.00017166138,
146,"Macao SAR, China",MAC,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,
147,St. Martin (French part),MAF,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,
148,Morocco,MAR,CO2 emissions (kt),EN.ATM.CO2E.KT,32880.0,36270.0,37470.0012207031,37250.0,40990.0016784668,43580.0018310547,45000.0,46349.9984741211,48630.0010681152,48750.0,51759.9983215332,55939.998626709,58080.0018310547,57590.0001525879,58689.998626709,60409.9998474121,60319.9996948242,63520.0004577637,64959.9990844727,71480.0033569336,
149,Monaco,MCO,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,
150,Moldova,MDA,CO2 emissions (kt),EN.ATM.CO2E.KT,6710.0,7020.0,7179.99982833862,7769.99998092651,7780.00020980835,8180.00030517578,7980.00001907349,8140.00034332275,8149.99961853027,7639.9998664856,8300.00019073486,8340.00015258789,8140.00034332275,7179.99982833862,7710.00003814697,8020.00045776367,8140.00034332275,8060.0004196167,8539.99996185303,8859.99965667725,
151,Madagascar,MDG,CO2 emissions (kt),EN.ATM.CO2E.KT,1650.0,1670.0,1120.00000476837,1549.99995231628,1649.99997615814,1710.00003814697,1639.99998569489,1720.00002861023,1779.99997138977,1690.00005722046,1870.00000476837,2190.00005722046,2740.00000953674,2930.0000667572,3009.99999046326,3279.99997138977,3180.0000667572,3470.00002861023,3349.99990463257,4119.99988555908,
152,Maldives,MDV,CO2 emissions (kt),EN.ATM.CO2E.KT,460.0,480.0,620.000004768372,529.999971389771,750.0,720.000028610229,870.000004768372,870.000004768372,870.000004768372,910.000026226044,959.999978542328,1009.99999046326,1139.99998569489,1129.99999523163,1370.00000476837,1370.00000476837,1759.99999046326,1860.00001430511,2099.99990463257,2109.99989509583,
153,Middle East & North Africa,MEA,CO2 emissions (kt),EN.ATM.CO2E.KT,1331978.6989257876,1398065.7555602004,1448922.0532440247,1501807.7484326013,1585737.7434489452,1691177.6522000097,1788650.4948016817,1871053.3728115663,1984028.2721073898,2048397.341479099,2137451.103365306,2181184.3063357556,2303331.827837523,2349215.041937702,2425559.731200651,2462903.2464320427,2487798.923712074,2527654.081409558,2512483.5978724686,2555925.490685578,
154,Mexico,MEX,CO2 emissions (kt),EN.ATM.CO2E.KT,379180.0,378830.0,386000.0,404690.002441406,414100.006103516,432190.002441406,448299.987792969,457119.995117188,459549.987792969,448369.995117188,462869.995117188,478399.993896484,486450.012207031,475739.990234375,462239.990234375,471630.004882813,473309.997558594,471579.986572266,452570.007324219,449269.989013672,
155,Marshall Islands,MHL,CO2 emissions (kt),EN.ATM.CO2E.KT,100.0,110.0,119.999997317791,109.999999403954,129.999995231628,140.000000596046,140.000000596046,140.000000596046,129.999995231628,140.000000596046,140.000000596046,140.000000596046,140.000000596046,140.000000596046,150.000005960464,150.000005960464,180.000007152557,180.000007152557,180.000007152557,180.000007152557,
156,Middle income,MIC,CO2 emissions (kt),EN.ATM.CO2E.KT,9984947.576061651,10299201.312679302,10703093.215182805,11577130.79608245,12561342.139071668,13461211.694502605,14385672.529108806,15282809.82858002,15750239.433439352,16176944.098552769,17401671.47407355,18607802.87441369,19170974.82332805,19757817.076597095,20030749.945108775,19898576.649479818,20017478.874337617,20560712.90369874,21319341.591517992,21712598.05609403,
157,North Macedonia,MKD,CO2 emissions (kt),EN.ATM.CO2E.KT,8760.0,8920.0,8369.99988555908,9140.00034332275,8840.00015258789,9229.99954223633,9220.00026702881,9699.99980926514,9479.99954223633,8869.99988555908,8640.00034332275,9520.00045776367,9050.00019073486,8140.00034332275,7699.99980926514,7409.99984741211,7300.00019073486,7789.99996185303,7300.00019073486,8300.00019073486,
158,Mali,MLI,CO2 emissions (kt),EN.ATM.CO2E.KT,1410.0,1610.0,1399.99997615814,1399.99997615814,1480.00001907349,1649.99997615814,1889.99998569489,2069.9999332428,2079.99992370605,2509.99999046326,2779.99997138977,3119.99988555908,3109.99989509583,3220.00002861023,3380.00011444092,3650.00009536743,4670.00007629395,5179.99982833862,5469.99979019165,5829.99992370605,
159,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2130.0,2490.0,2319.9999332428,2609.99989509583,2599.99990463257,2630.00011444092,2650.00009536743,2720.00002861023,2720.00002861023,2509.99999046326,2589.99991416931,2569.9999332428,2720.00002861023,2369.99988555908,2359.99989509583,1659.9999666214,1350.00002384186,1519.99998092651,1549.99995231628,1659.9999666214,
160,Myanmar,MMR,CO2 emissions (kt),EN.ATM.CO2E.KT,9440.0,8350.0,8300.00019073486,10489.9997711182,10149.9996185303,10720.0002670288,9970.00026702881,10390.0003433228,7900.00009536743,7489.99977111816,8130.00011444092,8689.9995803833,11960.000038147,13600.0003814697,17040.0009155273,19040.0009155273,21860.0006103516,32500.0,32939.998626709,36720.0012207031,
161,Middle East & North Africa (excluding high income),MNA,CO2 emissions (kt),EN.ATM.CO2E.KT,821627.6060237769,862871.7389081615,881603.4541246856,907916.7954351174,964930.7514019558,1038968.0279724683,1090219.8983164392,1133101.687205356,1177338.0234093943,1220199.5632434578,1244541.6932623915,1251648.228440562,1311806.02893775,1340292.8190537246,1372812.9531358378,1363401.635219216,1381577.3810997577,1441472.31106856,1471424.8580722816,1489226.5759710704,
162,Montenegro,MNE,CO2 emissions (kt),EN.ATM.CO2E.KT,1520.0,1670.0,1769.99998092651,1889.99998569489,2039.99996185303,2000.0,2180.0000667572,2099.99990463257,2690.00005722046,1750.0,2579.99992370605,2539.99996185303,2329.99992370605,2269.99998092651,2220.00002861023,2359.99989509583,2150.00009536743,2269.99998092651,2500.0,2599.99990463257,
163,Mongolia,MNG,CO2 emissions (kt),EN.ATM.CO2E.KT,9000.0,8970.0,9600.00038146973,9310.0004196167,9560.0004196167,11060.0004196167,12420.0000762939,13020.0004577637,12970.0002670288,13640.0003433228,14310.0004196167,15729.9995422363,17139.9993896484,18379.9991607666,18120.0008392334,17299.9992370605,18170.0000762939,19579.9999237061,21549.9992370605,23069.9996948242,
164,Northern Mariana Islands,MNP,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,
165,Mozambique,MOZ,CO2 emissions (kt),EN.ATM.CO2E.KT,1430.0,1410.0,1570.00005245209,1899.99997615814,1909.9999666214,1710.00003814697,1860.00001430511,2230.00001907349,2240.00000953674,2490.00000953674,2680.0000667572,3349.99990463257,3680.0000667572,4199.99980926514,4860.0001335144,5519.99998092651,7280.00020980835,7210.00003814697,6949.99980926514,7500.0,
166,Mauritania,MRT,CO2 emissions (kt),EN.ATM.CO2E.KT,1270.0,1400.0,1549.99995231628,1480.00001907349,1639.99998569489,1509.99999046326,1730.00001907349,1990.00000953674,1899.99997615814,2349.99990463257,2400.00009536743,2460.00003814697,2730.00001907349,2589.99991416931,2900.00009536743,3559.99994277954,3259.99999046326,3490.00000953674,3690.00005722046,3950.00004768372,
167,Mauritius,MUS,CO2 emissions (kt),EN.ATM.CO2E.KT,2430.0,2570.0,2609.99989509583,2750.0,2769.99998092651,2960.00003814697,3299.99995231628,3400.00009536743,3470.00002861023,3420.00007629395,3660.00008583069,3640.00010490417,3730.00001907349,3819.9999332428,3950.00004768372,3960.00003814697,4039.99996185303,4170.00007629395,4130.00011444092,4170.00007629395,
168,Malawi,MWI,CO2 emissions (kt),EN.ATM.CO2E.KT,710.0,680.0,680.000007152557,750.0,769.999980926514,759.999990463257,779.999971389771,829.999983310699,959.999978542328,980.000019073486,889.999985694885,930.000007152557,949.999988079071,980.000019073486,850.000023841858,930.000007152557,1120.00000476837,1190.00005722046,1379.99999523163,1450.00004768372,
169,Malaysia,MYS,CO2 emissions (kt),EN.ATM.CO2E.KT,124360.0,129460.0,136380.004882813,144490.005493164,158270.004272461,167419.998168945,174100.006103516,189940.002441406,202910.003662109,181929.992675781,200220.001220703,202740.005493164,205809.997558594,223660.003662109,236649.993896484,236539.993286133,235960.006713867,227619.995117188,244410.003662109,253270.004272461,
170,North America,NAC,CO2 emissions (kt),EN.ATM.CO2E.KT,6292115.117548959,6256953.465477054,6119407.645488806,6205586.6556484625,6276790.061015626,6304609.521688841,6195663.262196399,6310040.886995821,6110874.910635151,5679632.332561895,5931085.350460684,5724787.188817805,5504094.059133139,5649632.2786656,5670769.165942223,5551249.578380339,5453137.109247404,5389236.050531979,5557241.676381167,5399719.627179388,
171,Namibia,NAM,CO2 emissions (kt),EN.ATM.CO2E.KT,1940.0,2460.0,2130.00011444092,2269.99998092651,2380.00011444092,2529.99997138977,2529.99997138977,2619.99988555908,2950.00004768372,3019.99998092651,3130.00011444092,3329.99992370605,3529.99997138977,3789.99996185303,3950.00004768372,4199.99980926514,4130.00011444092,4269.99998092651,4230.00001907349,4219.99979019165,
172,New Caledonia,NCL,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,
173,Niger,NER,CO2 emissions (kt),EN.ATM.CO2E.KT,670.0,670.0,699.999988079071,759.999990463257,790.000021457672,759.999990463257,750.0,819.999992847443,860.000014305115,1080.00004291534,1370.00000476837,1409.9999666214,1889.99998569489,1970.00002861023,2150.00009536743,2109.99989509583,2109.99989509583,1909.9999666214,1950.00004768372,2150.00009536743,
174,Nigeria,NGA,CO2 emissions (kt),EN.ATM.CO2E.KT,97220.0,101950.0,92239.9978637695,101000.0,98730.0033569336,98720.0012207031,88769.9966430664,81120.002746582,86930.0003051758,76949.9969482422,90059.9975585938,95000.0,95339.9963378906,108129.997253418,114830.001831055,107760.00213623,110830.001831055,108500.0,109889.999389648,115279.998779297,
175,Nicaragua,NIC,CO2 emissions (kt),EN.ATM.CO2E.KT,3770.0,3930.0,4059.99994277954,4559.99994277954,4530.00020980835,4340.00015258789,4550.00019073486,4699.99980926514,4500.0,4389.9998664856,4510.00022888184,4769.99998092651,4690.00005722046,4469.99979019165,4760.00022888184,5269.99998092651,5380.00011444092,5480.00001907349,5110.0001335144,5239.99977111816,
176,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,162100.0,167120.0,167429.992675781,170360.000610352,172119.995117188,167929.992675781,163699.996948242,164550.003051758,165220.001220703,160490.005493164,171110.000610352,158770.004272461,157470.001220703,157089.996337891,149789.993286133,157410.003662109,158539.993286133,155759.994506836,151360.000610352,146339.996337891,
177,Norway,NOR,CO2 emissions (kt),EN.ATM.CO2E.KT,34290.0,34720.0,34369.9989318848,37169.9981689453,37340.0001525879,36349.9984741211,37200.0007629395,37750.0,36869.9989318848,37430.0003051758,41409.9998474121,39599.9984741211,38490.0016784668,39500.0,39110.0006103516,39490.0016784668,38759.9983215332,37720.0012207031,37590.0001525879,35950.0007629395,
178,Nepal,NPL,CO2 emissions (kt),EN.ATM.CO2E.KT,3220.0,3460.0,2789.99996185303,3019.99998092651,2809.99994277954,3190.00005722046,2619.99988555908,2690.00005722046,2990.00000953674,3880.00011444092,4639.9998664856,5199.99980926514,6000.0,6090.00015258789,7130.00011444092,7190.00005722046,10409.9998474121,12479.9995422363,15189.9995803833,13449.9998092651,
179,Nauru,NRU,CO2 emissions (kt),EN.ATM.CO2E.KT,90.0,80.0,79.9999982118607,70.0000002980232,70.0000002980232,70.0000002980232,50.0000007450581,39.9999991059303,39.9999991059303,39.9999991059303,39.9999991059303,39.9999991059303,39.9999991059303,50.0000007450581,50.0000007450581,59.9999986588955,59.9999986588955,70.0000002980232,59.9999986588955,59.9999986588955,
180,New Zealand,NZL,CO2 emissions (kt),EN.ATM.CO2E.KT,29450.0,31620.0,31540.0009155273,33400.0015258789,32840.0001525879,34229.9995422363,34270.0004577637,33270.0004577637,34169.9981689453,31170.0000762939,31049.9992370605,30290.0009155273,32110.0006103516,31889.9993896484,31969.9993133545,32279.9987792969,31190.0005340576,32930.0003051758,32360.0006103516,34009.9983215332,
181,OECD members,OED,CO2 emissions (kt),EN.ATM.CO2E.KT,12878250.000000002,12898070.0,12793539.700746538,13020410.142421728,13149420.034170153,13187620.17393112,13119450.0374794,13287269.732952116,12953669.802904135,12192610.161542892,12682229.797840118,12454210.059762001,12277910.099864004,12334460.078001028,12103210.02030373,12040549.874305727,11968660.05551815,11942140.107035637,11979080.182313917,11610640.164494513,
182,Oman,OMN,CO2 emissions (kt),EN.ATM.CO2E.KT,25110.0,28030.0,29969.9993133545,31700.0007629395,31260.0002288818,31010.0002288818,39189.998626709,42259.9983215332,41310.001373291,43590.0001525879,47080.0018310547,53619.9989318848,60549.9992370605,63009.9983215332,66389.9993896484,70129.997253418,72129.997253418,71930.0003051758,75599.9984741211,76029.9987792969,
183,Other small states,OSS,CO2 emissions (kt),EN.ATM.CO2E.KT,97537.25526919078,100742.94086890969,106209.68937428534,114226.08641476165,117807.87688550881,125192.18973759878,134713.53728408605,144405.4494773838,151237.9433882753,147455.48830265156,159394.80051399063,166989.80838084593,172939.39513138082,179350.50055263148,186183.00237227653,185310.12218069518,188590.9229053117,190296.5422085693,189182.87176595326,190928.6218184003,
184,Pakistan,PAK,CO2 emissions (kt),EN.ATM.CO2E.KT,98370.0,99840.0,102330.001831055,105660.003662109,118650.001525879,121669.998168945,132479.995727539,146259.994506836,142160.003662109,145139.999389648,140619.995117188,141699.996948242,143809.997558594,146059.997558594,154240.005493164,164130.004882813,181110.000610352,198830.001831055,187309.997558594,190570.007324219,
185,Panama,PAN,CO2 emissions (kt),EN.ATM.CO2E.KT,5280.0,6220.0,5409.99984741211,5530.00020980835,5610.0001335144,7119.99988555908,7489.99977111816,7480.00001907349,7300.00019073486,8699.99980926514,9189.9995803833,9989.99977111816,10460.000038147,10250.0,10760.0002288818,10699.9998092651,10770.0004577637,10130.0001144409,10060.0004196167,13340.0001525879,
186,Peru,PER,CO2 emissions (kt),EN.ATM.CO2E.KT,28630.0,26540.0,27729.9995422363,27159.9998474121,31239.9997711182,31290.0009155273,30840.0001525879,33810.001373291,38290.0009155273,41169.9981689453,45000.0,48430.0003051758,48119.9989318848,49750.0,53169.9981689453,54549.9992370605,56860.0006103516,54270.0004577637,54590.0001525879,56750.0,
187,Philippines,PHL,CO2 emissions (kt),EN.ATM.CO2E.KT,72100.0,70480.0,71569.9996948242,73629.997253418,75139.9993896484,76669.9981689453,69470.0012207031,73220.0012207031,75150.0015258789,76300.0030517578,81930.0003051758,82629.997253418,86180.0003051758,95500.0,101819.999694824,111010.00213623,121959.999084473,133500.0,138570.007324219,145419.998168945,
188,Palau,PLW,CO2 emissions (kt),EN.ATM.CO2E.KT,210.0,220.0,219.999998807907,219.999998807907,230.000004172325,259.999990463257,250.0,239.999994635582,209.999993443489,200.000002980232,209.999993443489,209.999993443489,219.999998807907,219.999998807907,219.999998807907,209.999993443489,250.0,259.999990463257,250.0,250.0,
189,Papua New Guinea,PNG,CO2 emissions (kt),EN.ATM.CO2E.KT,2830.0,3390.0,3609.99989509583,4079.99992370605,4949.99980926514,4929.99982833862,4780.00020980835,5050.00019073486,4760.00022888184,5030.00020980835,5019.99998092651,5159.99984741211,4889.9998664856,5239.99977111816,5889.9998664856,6510.00022888184,7659.99984741211,7610.0001335144,7559.99994277954,7579.99992370605,
190,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,295770.0,293630.0,287320.007324219,297730.010986328,301850.006103516,301350.006103516,314089.996337891,313380.004882813,308329.986572266,297260.009765625,313739.990234375,310589.996337891,303350.006103516,298299.987792969,285730.010986328,289079.986572266,299799.987792969,312859.985351563,311910.003662109,295130.004882813,
191,Pre-demographic dividend,PRE,CO2 emissions (kt),EN.ATM.CO2E.KT,261897.75034016906,278708.51794691966,265410.00144183636,266919.9990481138,278550.0037819148,282009.9983215332,277749.9955445529,267610.00299453735,294349.99950230116,300779.99359369284,339660.0006818773,356180.00115454156,377479.9968153239,407330.0032839183,417229.9948483711,421409.9979996674,440299.99767243874,448710.00099182164,463889.9924010031,489869.99739706557,
192,Puerto Rico,PRI,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,
193,"Korea, Dem. People's Rep.",PRK,CO2 emissions (kt),EN.ATM.CO2E.KT,71820.0,74390.0,71199.9969482422,72739.9978637695,74319.9996948242,77589.9963378906,78940.0024414063,65629.997253418,72830.0018310547,55360.0006103516,51619.9989318848,37099.9984741211,38479.9995422363,27629.9991607666,31229.9995422363,25100.0003814697,30000.0,54290.0009155273,50529.9987792969,56040.0009155273,
194,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,61660.0,61380.0,65599.9984741211,60520.0004577637,62130.0010681152,65470.0012207031,60450.0007629395,58799.9992370605,56840.0001525879,56299.9992370605,50939.998626709,49869.9989318848,48220.0012207031,46560.001373291,45930.0003051758,49849.9984741211,48759.9983215332,53330.0018310547,49500.0,44639.9993896484,
195,Paraguay,PRY,CO2 emissions (kt),EN.ATM.CO2E.KT,3520.0,3610.0,3779.99997138977,3940.00005722046,3970.00002861023,3700.00004768372,3950.00004768372,3720.00002861023,4320.00017166138,4570.00017166138,5039.99996185303,5219.99979019165,5179.99982833862,5300.00019073486,5630.00011444092,6369.99988555908,7179.99982833862,8060.0004196167,8470.00026702881,8210.00003814697,
196,West Bank and Gaza,PSE,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,
197,Pacific island small states,PSS,CO2 emissions (kt),EN.ATM.CO2E.KT,1960.0,2230.0,2099.9999810010186,2309.9999595433433,2820.00002078712,2749.999942258003,2800.0000100582843,2669.999985024336,2260.000003501772,2330.000041052697,2499.9999534338726,2469.999996945257,2409.9999573081727,2569.999979808927,2739.999959245327,2829.9999926239257,3250.000027939672,3449.999989941713,3410.000002011657,3430.000027641654,
198,Post-demographic dividend,PST,CO2 emissions (kt),EN.ATM.CO2E.KT,12300359.879473917,12343280.222436847,12227502.768509151,12440090.357077423,12526646.111693144,12521871.729880292,12408421.293905724,12540878.741908379,12197636.967316316,11409428.010059949,11869071.214595826,11621481.19540811,11413698.78508713,11479021.12835725,11224420.116135607,11084256.521776795,10977031.397892617,10881188.45942639,10953863.968692515,10602392.596585639,
